"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\jaap-sahib.html","454","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\jaap-sahib.html","540","          const sectionHeader = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\jaap-sahib.html","568","          sectionHeader.innerHTML = `<h2>${headerText}</h2>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\jaap-sahib.html","569","          versesContainer.appendChild(sectionHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\jaap-sahib.html","575","        const verseEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\jaap-sahib.html","579","        verseEl.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\jaap-sahib.html","586","        versesContainer.appendChild(verseEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","393","      const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","395","      return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","408","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","441","        statsBar.innerHTML = `? ${escapeHtml(baniName)} ? ${data.verses.length} verses ? ???? ???? ????? ????? ??`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","468","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","554","          const sectionHeader = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","582","          sectionHeader.innerHTML = `<h2>${headerText}</h2>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","583","          versesContainer.appendChild(sectionHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","589","        const verseEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","593","        verseEl.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\japji-sahib.html","600","        versesContainer.appendChild(verseEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\my-pothi.html","1310","            list.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\my-pothi.html","1369","                list.innerHTML = pendingIds.map(id => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\my-pothi.html","1541","            container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\my-pothi.html","1616","            el.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\my-pothi.html","1686","            el.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\my-pothi.html","1726","            el.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\my-pothi.html","1819","            container.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\pdf-viewer-old.html","785","            if (existing) existing.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\pdf-viewer-old.html","787","            const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\pdf-viewer-old.html","804","            document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\pdf-viewer-old.html","809","                setTimeout(() => toast.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\reader.html","78","            const styleEl = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","393","      const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","395","      return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","408","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","441","        statsBar.innerHTML = `? ${escapeHtml(baniName)} ? ${data.verses.length} verses ? ???? ??? ????? ????? ??`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","468","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","554","          const sectionHeader = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","582","          sectionHeader.innerHTML = `<h2>${headerText}</h2>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","583","          versesContainer.appendChild(sectionHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","589","        const verseEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","593","        verseEl.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\rehras-sahib.html","600","        versesContainer.appendChild(verseEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","381","      const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","383","      return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","396","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","429","        statsBar.innerHTML = `? ${escapeHtml(baniName)} ? ${data.verses.length} verses ? ???? ??? ????? ????? ??`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","456","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","542","          const sectionHeader = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","570","          sectionHeader.innerHTML = `<h2>${headerText}</h2>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","571","          versesContainer.appendChild(sectionHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","577","        const verseEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","581","        verseEl.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\sohila-sahib.html","588","        versesContainer.appendChild(verseEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","378","      const div = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","380","      return div.innerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","393","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","426","        statsBar.innerHTML = `? ${escapeHtml(baniName)} ? ${data.verses.length} verses ? ???? ??? ????? ????? ??`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","453","      versesContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","539","          const sectionHeader = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","567","          sectionHeader.innerHTML = `<h2>${headerText}</h2>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","568","          versesContainer.appendChild(sectionHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","574","        const verseEl = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","578","        verseEl.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\nitnem\tav-prasad-savaiye.html","585","        versesContainer.appendChild(verseEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","76","            existingSvg.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","80","        this.svg = document.createElementNS('http://www.w3.org/2000/svg', 'svg');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","98","        const defs = document.createElementNS('http://www.w3.org/2000/svg', 'defs');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","100","        defs.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","152","        this.svg.appendChild(defs);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","168","        const beadsGroup = document.createElementNS('http://www.w3.org/2000/svg', 'g');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","180","            const bead = document.createElementNS('http://www.w3.org/2000/svg', 'circle');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","193","            beadsGroup.appendChild(bead);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","203","        this.svg.appendChild(beadsGroup);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","214","        const sumeru = document.createElementNS('http://www.w3.org/2000/svg', 'circle');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","226","        this.svg.appendChild(sumeru);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","436","        if (beadsGroup) beadsGroup.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","439","        if (sumeru) sumeru.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\components\mala-counter.js","450","            this.svg.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","211","        list.innerHTML = uniquePendingBanis.map(bani => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1187","            this.container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1190","            document.body.appendChild(this.container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1212","        this.container.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1234","        const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1244","        toast.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1267","            toast.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1525","        const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","1526","        style.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","2676","        document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","2884","                const sparks = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","2886","                this.elements.streakFire.appendChild(sparks);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","2888","                hasSparkles.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","2903","                    const tag = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","2906","                    this.elements.streakFire.appendChild(tag);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","2912","                if (savedTag) savedTag.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","3060","        tasksList.innerHTML = tasksHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","3167","            document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","3543","        const container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","3552","        document.body.appendChild(container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","3556","            const particle = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","3578","            container.appendChild(particle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","3582","        setTimeout(() => container.remove(), 1500);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4122","            listElement.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4208","        listElement.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4453","        const container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4455","        document.body.appendChild(container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4460","            const particle = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4468","            container.appendChild(particle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4472","        setTimeout(() => container.remove(), 1500);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4839","                banisContainer.innerHTML = '<p class=""no-banis"" style=""padding:16px; color:var(--text-tertiary);"">No banis available</p>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4843","            banisContainer.innerHTML = banis.map(bani => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4872","            const newHeader = header.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","4873","            header.parentNode.replaceChild(newHeader, header);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5110","        const a = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5113","        document.body.appendChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5115","        document.body.removeChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5125","        const input = document.createElement('input');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5415","        this.elements.beadsSvg.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5419","        const defs = document.createElementNS('http://www.w3.org/2000/svg', 'defs');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5420","        defs.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5441","        this.elements.beadsSvg.appendChild(defs);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5449","            const bead = document.createElementNS('http://www.w3.org/2000/svg', 'circle');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5457","            this.elements.beadsSvg.appendChild(bead);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5462","        const sumeruBead = document.createElementNS('http://www.w3.org/2000/svg', 'circle');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5469","        this.elements.beadsSvg.appendChild(sumeruBead);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5824","        const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5827","        overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5871","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5933","                        <button class=""modal-close"" onclick=""document.getElementById('goalModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5956","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","5970","        document.getElementById('goalModal')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6029","                        <button class=""modal-close"" onclick=""document.getElementById('previousDataModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6068","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6137","                        <button class=""modal-close"" onclick=""document.getElementById('historyModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6148","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6162","                        <button class=""modal-close"" onclick=""document.getElementById('addMalaModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6202","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6240","        document.getElementById('addMalaModal')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6257","        container.querySelectorAll('.custom-mala').forEach(el => el.remove());"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6267","            container.insertAdjacentHTML('beforeend', optionHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6328","                        <button class=""modal-close"" onclick=""document.getElementById('bestsModal').remove()"">?</button>"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6363","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6883","        this.elements.weekDays.innerHTML = daysHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6897","            this.elements.todayAlarmsList.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","6937","        this.elements.todayAlarmsList.innerHTML = sortedAlarms.map((alarm, index) => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","7067","        document.querySelector('.alarm-action-sheet-overlay')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","7070","        const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","7072","        overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","7122","        document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","7172","        setTimeout(() => overlay.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8247","        document.body.insertAdjacentHTML('beforeend', modalHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8257","        document.getElementById('streakSaverModal')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8275","        document.getElementById('streakSaverModal').remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8289","            if (existingBanner) existingBanner.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8323","            existingBanner.outerHTML = bannerHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8327","                nitnemSection.insertAdjacentHTML('afterbegin', bannerHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8491","        this.elements.grid.innerHTML = this.achievements.map(achievement => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8790","            this.elements.weeklyChartBars.innerHTML = dailyData.map(day => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8845","            this.elements.weeklyChartBars.innerHTML = dates.map(() => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","8987","            this.elements.calendarDays.innerHTML = calendarHTML;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9018","        const a = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9021","        document.body.appendChild(a);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\NitnemTracker\nitnem-tracker.js","9023","        document.body.removeChild(a);"
